/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.93
 -- None : 1.62
 -- right : -8.74
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- None : -4.39
 -- right : 0.00
 -- left : 1.20

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.28
 -- None : 1.89
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.93
 -- None : 1.23
 -- right : 1.84
 -- left : -9.76

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -13.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- None : -2.66
 -- right : 1.35
 -- left : -13.89

('left', 'red', 'right', None, 'forward')
 -- forward : -7.79
 -- None : 1.95
 -- right : 0.58
 -- left : -9.31

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- None : -2.67
 -- right : 0.00
 -- left : -8.74

('forward', 'red', None, None, 'forward')
 -- forward : -10.22
 -- None : 1.04
 -- right : 0.51
 -- left : -10.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.69
 -- None : 1.99
 -- right : 0.46
 -- left : -4.11

('left', 'green', 'right', None, None)
 -- forward : 0.33
 -- None : -5.02
 -- right : 1.07
 -- left : 2.12

('left', 'red', 'left', None, 'forward')
 -- forward : -9.44
 -- None : 1.95
 -- right : 0.57
 -- left : -8.57

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- None : -3.77
 -- right : 0.60
 -- left : -19.78

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.39
 -- left : -9.37

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- None : -4.67
 -- right : 1.05
 -- left : 1.82

('forward', 'green', None, None, 'left')
 -- forward : 1.55
 -- None : -5.30
 -- right : 0.55
 -- left : 0.47

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.20
 -- None : 0.42
 -- right : 1.81
 -- left : -28.01

('forward', 'red', 'right', None, None)
 -- forward : -9.74
 -- None : 1.57
 -- right : 0.83
 -- left : -9.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.35
 -- None : 0.76
 -- right : -8.79
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.98
 -- None : -3.46
 -- right : 0.27
 -- left : 0.61

('left', 'green', 'left', None, 'left')
 -- forward : -0.07
 -- None : -3.91
 -- right : 0.93
 -- left : 1.70

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -27.31
 -- None : 1.25
 -- right : -8.88
 -- left : -27.93

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -4.38

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : -0.07
 -- left : -17.66

('right', 'red', 'right', 'left', None)
 -- forward : -6.39
 -- None : 0.76
 -- right : 0.00
 -- left : -4.58

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.04

('right', 'green', 'forward', None, None)
 -- forward : 0.77
 -- None : -5.35
 -- right : 1.49
 -- left : 0.93

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.11
 -- None : 1.85
 -- right : 0.00
 -- left : -4.13

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -17.67
 -- None : 1.01
 -- right : 0.00
 -- left : -18.28

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -17.89
 -- None : 1.29
 -- right : -13.95
 -- left : -28.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- None : -2.53
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.94

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.69
 -- left : -18.35

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.13
 -- None : -2.48
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.69
 -- None : 0.40
 -- right : 2.53
 -- left : -10.33

('right', 'green', 'left', None, None)
 -- forward : 0.39
 -- None : -5.56
 -- right : 1.79
 -- left : 1.27

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -18.12
 -- None : 1.88
 -- right : -9.35
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -18.37
 -- None : 0.00
 -- right : 0.00
 -- left : -18.32

('forward', 'green', 'forward', None, None)
 -- forward : 2.58
 -- None : -4.49
 -- right : 0.55
 -- left : 0.93

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -5.08
 -- right : 1.54
 -- left : -20.12

('left', 'red', None, 'forward', None)
 -- forward : -39.78
 -- None : 1.60
 -- right : 0.93
 -- left : -17.57

('forward', 'red', 'right', 'left', None)
 -- forward : -4.15
 -- None : 1.66
 -- right : 0.00
 -- left : -7.03

('right', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.93
 -- left : 1.51

('right', 'red', None, None, 'right')
 -- forward : -9.42
 -- None : 0.46
 -- right : 1.64
 -- left : -39.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.78
 -- None : 1.56
 -- right : -14.17
 -- left : -18.27

('left', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- None : -3.86
 -- right : 0.00
 -- left : -8.94

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- None : -2.33
 -- right : 0.00
 -- left : -9.01

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -4.78
 -- right : 0.05
 -- left : 1.69

('left', 'red', 'forward', None, 'left')
 -- forward : -33.57
 -- None : 1.57
 -- right : -16.86
 -- left : -38.41

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.92
 -- None : 0.39
 -- right : 2.09
 -- left : -38.07

('forward', 'green', 'right', 'right', None)
 -- forward : 0.90
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.43
 -- None : -2.66
 -- right : 0.49
 -- left : -0.24

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.66
 -- left : 1.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -17.89
 -- None : 2.12
 -- right : -16.47
 -- left : -33.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.03
 -- None : 1.68
 -- right : 0.08
 -- left : -7.09

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.61
 -- None : 2.13
 -- right : 0.84
 -- left : -18.44

('forward', 'red', 'left', None, 'right')
 -- forward : -7.06
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.38
 -- None : 2.30
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -28.32
 -- None : 1.78
 -- right : 0.69
 -- left : -33.02

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -17.66
 -- None : 0.00
 -- right : 0.00
 -- left : -17.95

('right', 'red', None, 'right', 'forward')
 -- forward : -4.35
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- None : -4.04
 -- right : 0.67
 -- left : 2.15

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.55

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- None : -2.56
 -- right : 0.21
 -- left : 0.16

('right', 'red', 'right', 'forward', 'right')
 -- forward : -17.98
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.49
 -- None : -4.20
 -- right : 0.47
 -- left : -9.44

('left', 'red', 'left', 'right', None)
 -- forward : -4.11
 -- None : 1.48
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -17.96

('left', 'red', None, 'right', 'forward')
 -- forward : -7.11
 -- None : 1.73
 -- right : 0.04
 -- left : -8.75

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.16
 -- right : -17.28
 -- left : -17.70

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.28

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- None : -3.59
 -- right : 0.00
 -- left : -17.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -17.68

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.17
 -- None : 1.73
 -- right : 0.70
 -- left : -9.53

('forward', 'red', 'left', 'left', None)
 -- forward : -7.67
 -- None : 1.53
 -- right : -0.14
 -- left : -4.44

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.30
 -- None : 0.00
 -- right : 0.00
 -- left : -17.90

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.23
 -- left : 1.82

('left', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- None : 1.90
 -- right : 1.29
 -- left : -9.65

('left', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- None : -3.35
 -- right : 0.52
 -- left : -13.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -9.14

('left', 'red', None, 'forward', 'left')
 -- forward : -35.82
 -- None : 1.85
 -- right : 0.57
 -- left : -17.84

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -9.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.02
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -18.22
 -- None : 0.31
 -- right : -8.85
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -18.36

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.94
 -- None : -5.15
 -- right : 1.14
 -- left : 0.91

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.65
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.91
 -- None : -4.43
 -- right : 0.00
 -- left : -8.93

('right', 'green', None, 'right', None)
 -- forward : 1.07
 -- None : -4.64
 -- right : 1.67
 -- left : 1.07

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -28.26
 -- None : 1.79
 -- right : -9.09
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.49
 -- None : 2.20
 -- right : 0.41
 -- left : -9.10

('right', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- None : 0.63
 -- right : 2.30
 -- left : -9.08

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- None : -4.59
 -- right : 0.49
 -- left : 0.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.15
 -- None : -3.58
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -28.13
 -- None : 0.52
 -- right : 2.32
 -- left : -18.02

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : -8.75
 -- left : -17.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -8.77
 -- None : 0.43
 -- right : 1.54
 -- left : -9.23

('right', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- None : -4.32
 -- right : 2.13
 -- left : 0.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : -9.36
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.21

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -18.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.10
 -- None : 1.57
 -- right : 0.90
 -- left : -9.86

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', 'left', 'right', None)
 -- forward : -4.77
 -- None : 2.12
 -- right : 0.49
 -- left : -4.15

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- None : -2.45
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- None : -4.99
 -- right : 1.58
 -- left : 1.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : -0.04
 -- left : -8.86

('forward', 'green', None, 'left', None)
 -- forward : 2.27
 -- None : -5.13
 -- right : 0.63
 -- left : 1.08

('left', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- None : -2.57
 -- right : 1.11
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -4.74
 -- right : 1.04
 -- left : 1.65

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : -9.26

('right', 'red', None, 'forward', 'right')
 -- forward : -17.74
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.22
 -- None : 1.15
 -- right : 1.75
 -- left : -6.56

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- None : -1.89
 -- right : 1.74
 -- left : -9.23

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -17.60
 -- None : 0.75
 -- right : -16.12
 -- left : -33.44

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : 1.91
 -- left : -4.44

('forward', 'green', None, None, None)
 -- forward : 2.12
 -- None : -5.06
 -- right : 0.74
 -- left : 0.21

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.89

('left', 'green', 'left', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.33
 -- None : 1.65
 -- right : -18.01
 -- left : -33.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.22
 -- None : -4.27
 -- right : 0.89
 -- left : 1.02

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -33.25

('forward', 'red', 'right', None, 'right')
 -- forward : -7.03
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.00
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -18.23
 -- None : 0.00
 -- right : 0.79
 -- left : -18.12

('forward', 'red', None, None, 'left')
 -- forward : -10.30
 -- None : 2.17
 -- right : 0.76
 -- left : -10.49

('forward', 'red', None, 'forward', 'forward')
 -- forward : -33.45
 -- None : 1.55
 -- right : 0.51
 -- left : -27.57

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.15
 -- None : -0.20
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.65
 -- None : 2.04
 -- right : 0.60
 -- left : -6.76

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : -9.21
 -- left : -17.80

('left', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- None : -3.72
 -- right : 0.20
 -- left : 1.69

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.54
 -- left : -18.18

('left', 'red', 'left', None, None)
 -- forward : -9.17
 -- None : 1.83
 -- right : 0.52
 -- left : -9.25

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('left', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- None : -2.58
 -- right : 0.53
 -- left : 1.83

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.00
 -- left : 0.79

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- None : -3.12
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -27.60
 -- None : 2.25
 -- right : -19.79
 -- left : -36.05

('right', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- None : -3.34
 -- right : 1.22
 -- left : 0.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -17.57
 -- None : 1.66
 -- right : 0.82
 -- left : -28.46

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -33.21
 -- None : 0.80
 -- right : 0.00
 -- left : -32.99

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.79
 -- None : -2.57
 -- right : 0.00
 -- left : -9.20

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.41
 -- None : -5.13
 -- right : 1.04
 -- left : 0.58

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- None : -3.90
 -- right : 0.01
 -- left : -14.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.77
 -- left : 0.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : -0.04
 -- left : -14.33

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.48
 -- None : 1.43
 -- right : 0.87
 -- left : -28.29

('forward', 'red', 'right', 'right', None)
 -- forward : -4.43
 -- None : 0.00
 -- right : 0.69
 -- left : -4.73

('right', 'green', None, None, None)
 -- forward : 0.55
 -- None : -4.65
 -- right : 1.53
 -- left : 0.75

('right', 'red', None, 'right', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- None : -3.92
 -- right : 0.21
 -- left : -13.76

('left', 'red', None, 'right', 'left')
 -- forward : -4.11
 -- None : 2.06
 -- right : 0.30
 -- left : -4.95

('left', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- None : -2.63
 -- right : 0.00
 -- left : 1.94

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.46
 -- left : 0.97

('right', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -13.41

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -27.52
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.76
 -- left : -9.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- None : -3.21
 -- right : 1.63
 -- left : 0.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.27
 -- left : -9.14

('right', 'red', 'left', 'forward', None)
 -- forward : -33.46
 -- None : 1.23
 -- right : 1.57
